Scanning DS-5
'-idx' option selected. Printing results for each bkgIdx ...
0 % done, run 18623
Subset 0, loading DT file:./deadtime/DS18623.DT
detInfoProc:  this is GAT branch master, commit 011c0b5
0.0304692 % done, run 18624
0.0609385 % done, run 18628
Subset 1, loading DT file:./deadtime/DS18626.DT
0.0914077 % done, run 18629
Subset 2, loading DT file:./deadtime/DS18645.DT
Subset 3, loading DT file:./deadtime/DS18654.DT
bkgIdx 0
	Best Nat Exposure : 423.552 +/- 9.74311 ( 1.08852e-05 w/o active mass unc)
Module 2:
	Runtime : 120.998
	Number of runs: 3282
	LN Deadtime : 1.64134 (0.013565)
	Active Enr Mass (kg): 5.811  Active Nat Mass: 5.085
	Best Enr Exposure : 537.806 +/- 7.58832 ( 1.37651e-05 w/o active mass unc)
	Best Nat Exposure : 539.514 +/- 12.4136 ( 6.88432e-06 w/o active mass unc)

Detector summary with best (H or L) gain and deadtime correction :
Chan  DetID     A.M.(kg)  Runtime(d)  Livetime(d)  LT-Expo(kg-d) LT-Expo-Unc   AvgLTFrac   LTUnc[s]  NRuns
584   1425730   1.024     116.9881    115.2931     118.0601       1.6141         0.98274    0.01157 3164
592   1426610   0.632     114.2974    112.4644     71.0775        1.2371         0.98159    0.01169 3099
598   1425751   0.730     116.9881    115.5106     84.3227        1.2706         0.98515    0.01160 3164
608   1425381   0.949     116.9881    115.4389     109.5515       1.5007         0.98453    0.01160 3164
610   1426980   0.886     120.9982    119.4610     105.8424       1.4335         0.98502    0.01140 3282
614   28469     0.557     120.9982    119.2037     66.3965        1.5496         0.98305    0.01137 3282
624   28455     0.558     116.9881    114.4254     63.8494        1.4875         0.97576    0.01153 3164
626   1425740   0.701     119.5061    117.5399     82.3954        1.2929         0.98162    0.01145 3228
628   28470     0.564     102.9319    101.4448     57.2149        1.3188         0.98414    0.01230 2812
632   1425742   0.732     116.9881    114.7816     84.0201        1.2626         0.97948    0.01155 3164
640   1426650   0.659     120.9982    119.5488     78.7826        1.3150         0.98575    0.01140 3282
648   1426640   0.723     120.9982    119.6245     86.4885        1.3159         0.98644    0.01141 3282
658   1425380   0.968     120.9982    116.1277     112.4116       1.5097         0.94914    0.01112 3282
660   1426612   0.811     120.9982    116.4652     94.4532        1.3976         0.95348    0.01111 3282
662   1425750   0.979     120.9982    115.9010     113.4671       1.5067         0.94859    0.01106 3282
672   1425370   0.964     39.4929     38.9649      37.5621        0.5065         0.98346    0.02060 1004
674   1426621   0.591     120.9982    119.5672     70.6403        1.0761         0.98582    0.01140 3282
678   1425741   0.710     116.9881    114.2315     81.1044        1.2565         0.97506    0.01151 3164
680   28482     0.561     116.9881    114.7359     64.3668        1.4916         0.97914    0.01154 3164
688   28463     0.567     102.9319    101.1533     57.3539        1.3150         0.98127    0.01227 2812
690   1426620   0.572     116.9881    114.5738     65.5591        1.0770         0.97777    0.01156 3164
692   28474     0.560     95.7842     93.0753      52.1222        1.2100         0.96985    0.01256 2642
694   28465     0.545     116.9960    114.2173     62.2484        1.3706         0.97517    0.01153 3165
1106  28594     0.559     103.6291    101.5339     56.7574        1.3199         0.96431    0.01217 2824
1120  28466     0.566     112.0132    110.4164     62.4957        1.4354         0.97360    0.01184 3027
1124  28459     0.556     78.6621     76.8144      42.7088        0.9986         0.96359    0.01443 2014
1128  28576     0.562     111.4111    109.7898     61.7019        1.4273         0.97305    0.01184 3021
1170  28607     0.558     120.3098    118.3314     66.0289        1.5383         0.97089    0.01137 3265
1172  1427491   0.852     117.7242    115.8394     98.6952        1.2742         0.97163    0.01150 3196
1174  28481     0.581     102.9746    101.3571     58.8885        1.3176         0.97062    0.01236 2767
1176  1427490   0.872     113.8983    112.3160     97.9396        1.3478         0.97461    0.01173 3084
1204  1427480   0.917     111.4457    109.8212     100.7060       1.3179         0.97272    0.01181 3040
1208  28456     0.579     108.7607    103.3405     59.8342        1.3434         0.93848    0.01167 2956
1232  28717     0.567     116.4170    114.7307     65.0523        1.4915         0.97316    0.01157 3168
1236  1429090   0.562     117.4021    115.7146     65.0316        1.1571         0.97276    0.01152 3194
1298  1429091   0.775     117.6106    108.8862     84.3868        1.3066         0.91675    0.01140 3199
1302  1427120   0.802     41.8831     41.2878      33.1128        0.4542         0.97353    0.01998 1064
1330  28487     0.557     120.3013    118.5744     66.0459        1.5415         0.97295    0.01140 3264
1332  1428531   1.031     57.1592     56.1920      57.9339        0.7305         0.96849    0.01614 1622
Channel livetime averages - All 105.6654  Best 106.6332  HG 105.6654  LG 105.6654
Channel livetime avg unc -  All 2.1982  Best 3.1430  HG 2.1982  LG 2.1982
Total average fractional livetime (all channels) : 0.963315
Total average fractional livetime uncertainty    : 0.0721171
Deadtime summary (percent, sum deadtime, sum runtime):
   Hardware HG:       1.8557e+00  6.8100e+06  3.6698e+08
   Hardware LG:       1.7175e+00  6.3028e+06  3.6698e+08
   Hardware OR/Best:  8.6102e-01  3.1598e+06  3.6698e+08
   Pulser HG:         6.4425e-04  2.3643e+03  3.6698e+08
   Pulser LG:         6.3060e-04  2.3142e+03  3.6698e+08
   Pulser OR/Best HG: 6.5186e-04  2.3922e+03  3.6698e+08
   LN Fill HG:        2.2206e+00  8.1491e+06  3.6698e+08
   LN Fill OR/Best:   1.1785e+00  4.3247e+06  3.6698e+08
   Muon Veto HG:      9.8059e-02  3.5986e+05  3.6698e+08
   Muon Veto OR/Best: 4.9062e-02  1.8005e+05  3.6698e+08

All-channel summary:
Chan  DetID     A.M.(kg)  Runtime(d)  Exposure (w/DT) (kg-d)
584   1425730   1.024     116.9881    117.2901
585   1425730   1.024     116.9881    117.9260
592   1426610   0.632     114.2974    70.4692
593   1426610   0.632     114.2974    70.5865
598   1425751   0.730     116.9881    83.5411
599   1425751   0.730     116.9881    83.9859
608   1425381   0.949     116.9881    108.3591
609   1425381   0.949     116.9881    107.7688
610   1426980   0.886     120.9982    104.9892
611   1426980   0.886     120.9982    105.5066
614   28469     0.557     120.9982    66.3983
615   28469     0.557     120.9982    52.8880
624   28455     0.558     116.9881    63.3744
625   28455     0.558     116.9881    63.5682
626   1425740   0.701     119.5061    81.8932
627   1425740   0.701     119.5061    81.1008
628   28470     0.564     102.9319    57.0954
629   28470     0.564     102.9319    57.1171
632   1425742   0.732     116.9881    83.9576
633   1425742   0.732     116.9881    84.2603
640   1426650   0.659     120.9982    78.6579
641   1426650   0.659     120.9982    78.3421
648   1426640   0.723     120.9982    86.3711
649   1426640   0.723     120.9982    86.2026
658   1425380   0.968     120.9982    109.6843
659   1425380   0.968     120.9982    112.1297
660   1426612   0.811     120.9982    92.1000
661   1426612   0.811     120.9982    93.8682
662   1425750   0.979     120.9982    110.1143
663   1425750   0.979     120.9982    112.8469
672   1425370   0.964     39.4929     37.5499
673   1425370   0.964     39.4929     37.4242
674   1426621   0.591     120.9982    70.3057
675   1426621   0.591     120.9982    70.6215
678   1425741   0.710     116.9881    80.8744
679   1425741   0.710     116.9881    81.4813
680   28482     0.561     116.9881    63.6539
681   28482     0.561     116.9881    63.7029
688   28463     0.567     102.9319    55.9641
689   28463     0.567     102.9319    57.2752
690   1426620   0.572     116.9881    65.2167
691   1426620   0.572     116.9881    64.9689
692   28474     0.560     95.7842     51.8113
693   28474     0.560     95.7842     52.3350
694   28465     0.545     116.9960    61.0420
695   28465     0.545     116.9960    61.6034
1106  28594     0.559     103.6291    55.4999
1107  28594     0.559     103.6291    56.5430
1120  28466     0.566     112.0132    62.2297
1121  28466     0.566     112.0132    62.4833
1124  28459     0.556     78.6621     42.6333
1125  28459     0.556     78.6621     42.8184
1128  28576     0.562     111.4111    57.9527
1129  28576     0.562     111.4111    61.7440
1170  28607     0.558     120.3098    65.9891
1171  28607     0.558     120.3098    65.6416
1172  1427491   0.852     117.7242    97.9123
1173  1427491   0.852     117.7242    98.2784
1174  28481     0.581     102.9746    58.2996
1175  28481     0.581     102.9746    58.8249
1176  1427490   0.872     113.8983    97.3494
1177  1427490   0.872     113.8983    97.9820
1204  1427480   0.917     111.4457    100.2850
1205  1427480   0.917     111.4457    100.6567
1208  28456     0.579     108.7607    59.8806
1209  28456     0.579     108.7607    62.0543
1232  28717     0.567     116.4170    64.2934
1233  28717     0.567     116.4170    65.0053
1236  1429090   0.562     117.4021    65.0516
1237  1429090   0.562     117.4021    64.4355
1298  1429091   0.775     117.6106    83.1309
1299  1429091   0.775     117.6106    84.0590
1302  1427120   0.802     41.8831     33.0903
1303  1427120   0.802     41.8831     33.1304
1330  28487     0.557     120.3013    65.6691
1331  28487     0.557     120.3013    65.9682
1332  1428531   1.031     57.1592     57.9119
1333  1428531   1.031     57.1592     57.9030
